PolyMode	PolyMode-module.html
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.SopraFile.__init__	PolyMode.Material.SopraFile-class.html#__init__
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Tungsten	PolyMode.Material.Tungsten-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Tungsten.name	PolyMode.Material.Tungsten-class.html#name
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Tungsten.color	PolyMode.Material.Tungsten-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Tungsten.citation	PolyMode.Material.Tungsten-class.html#citation
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Tungsten.filename	PolyMode.Material.Tungsten-class.html#filename
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.FreeSnell.__init__	PolyMode.Material.FreeSnell-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Vanadium	PolyMode.Material.Vanadium-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Vanadium.name	PolyMode.Material.Vanadium-class.html#name
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Vanadium.color	PolyMode.Material.Vanadium-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Vanadium.citation	PolyMode.Material.Vanadium-class.html#citation
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Vanadium.filename	PolyMode.Material.Vanadium-class.html#filename
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.FreeSnell.__init__	PolyMode.Material.FreeSnell-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Water	PolyMode.Material.Water-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Water.name	PolyMode.Material.Water-class.html#name
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Water.color	PolyMode.Material.Water-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Water.citation	PolyMode.Material.Water-class.html#citation
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Water.__init__	PolyMode.Material.Water-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Water_IR	PolyMode.Material.Water_IR-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Water_IR.name	PolyMode.Material.Water_IR-class.html#name
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Water_IR.color	PolyMode.Material.Water_IR-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Water_IR.citation	PolyMode.Material.Water_IR-class.html#citation
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Water_IR.__init__	PolyMode.Material.Water_IR-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Zirconium	PolyMode.Material.Zirconium-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Zirconium.name	PolyMode.Material.Zirconium-class.html#name
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Zirconium.color	PolyMode.Material.Zirconium-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Zirconium.citation	PolyMode.Material.Zirconium-class.html#citation
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Zirconium.filename	PolyMode.Material.Zirconium-class.html#filename
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.FreeSnell.__init__	PolyMode.Material.FreeSnell-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Modes.AnalyticExtension	PolyMode.Modes.AnalyticExtension-class.html
PolyMode.Modes.AnalyticExtension.set_extension_mode	PolyMode.Modes.AnalyticExtension-class.html#set_extension_mode
PolyMode.Modes.AnalyticExtension.alphac	PolyMode.Modes.AnalyticExtension-class.html#alphac
PolyMode.Modes.AnalyticExtension.vector	PolyMode.Modes.AnalyticExtension-class.html#vector
PolyMode.Modes.AnalyticExtension.calc_alphac	PolyMode.Modes.AnalyticExtension-class.html#calc_alphac
PolyMode.Modes.AnalyticExtension.__call__	PolyMode.Modes.AnalyticExtension-class.html#__call__
PolyMode.Modes.AnalyticExtension.set_extension	PolyMode.Modes.AnalyticExtension-class.html#set_extension
PolyMode.Modes.AnalyticExtension.bessel	PolyMode.Modes.AnalyticExtension-class.html#bessel
PolyMode.Modes.AnalyticExtension.__init__	PolyMode.Modes.AnalyticExtension-class.html#__init__
PolyMode.Modes.AnalyticExtensionLeft	PolyMode.Modes.AnalyticExtensionLeft-class.html
PolyMode.Modes.AnalyticExtensionLeft.set_extension_mode	PolyMode.Modes.AnalyticExtensionLeft-class.html#set_extension_mode
PolyMode.Modes.AnalyticExtension.alphac	PolyMode.Modes.AnalyticExtension-class.html#alphac
PolyMode.Modes.AnalyticExtensionLeft.vector	PolyMode.Modes.AnalyticExtensionLeft-class.html#vector
PolyMode.Modes.AnalyticExtension.calc_alphac	PolyMode.Modes.AnalyticExtension-class.html#calc_alphac
PolyMode.Modes.AnalyticExtension.__call__	PolyMode.Modes.AnalyticExtension-class.html#__call__
PolyMode.Modes.AnalyticExtension.set_extension	PolyMode.Modes.AnalyticExtension-class.html#set_extension
PolyMode.Modes.AnalyticExtension.bessel	PolyMode.Modes.AnalyticExtension-class.html#bessel
PolyMode.Modes.AnalyticExtension.__init__	PolyMode.Modes.AnalyticExtension-class.html#__init__
PolyMode.Modes.CombinedVectorMode	PolyMode.Modes.CombinedVectorMode-class.html
PolyMode.Modes.Mode.beta	PolyMode.Modes.Mode-class.html#beta
PolyMode.Modes.Mode.estimate_class	PolyMode.Modes.Mode-class.html#estimate_class
PolyMode.Modes.Mode.integral_propagation	PolyMode.Modes.Mode-class.html#integral_propagation
PolyMode.Modes.VectorMode.get_left	PolyMode.Modes.VectorMode-class.html#get_left
PolyMode.Modes.CombinedVectorMode.magnetic_field	PolyMode.Modes.CombinedVectorMode-class.html#magnetic_field
PolyMode.Modes.Mode.__str__	PolyMode.Modes.Mode-class.html#__str__
PolyMode.Modes.VectorMode.discard_fields	PolyMode.Modes.VectorMode-class.html#discard_fields
PolyMode.Modes.VectorMode.calculated_electric_field	PolyMode.Modes.VectorMode-class.html#calculated_electric_field
PolyMode.Modes.Mode.spot_size	PolyMode.Modes.Mode-class.html#spot_size
PolyMode.Modes.VectorMode._normalize_electric_field	PolyMode.Modes.VectorMode-class.html#_normalize_electric_field
PolyMode.Modes.Mode.mode_power	PolyMode.Modes.Mode-class.html#mode_power
PolyMode.Modes.Mode.polarization_angle	PolyMode.Modes.Mode-class.html#polarization_angle
PolyMode.Modes.Mode.mode_unconjugated_integral	PolyMode.Modes.Mode-class.html#mode_unconjugated_integral
PolyMode.Modes.Mode.effective_area	PolyMode.Modes.Mode-class.html#effective_area
PolyMode.Modes.CombinedVectorMode.__init__	PolyMode.Modes.CombinedVectorMode-class.html#__init__
PolyMode.Modes.VectorMode.normalize	PolyMode.Modes.VectorMode-class.html#normalize
PolyMode.Modes.Mode.plot	PolyMode.Modes.Mode-class.html#plot
PolyMode.Modes.VectorMode.transform_left	PolyMode.Modes.VectorMode-class.html#transform_left
PolyMode.Modes.Mode.neff	PolyMode.Modes.Mode-class.html#neff
PolyMode.Modes.VectorMode.pv	PolyMode.Modes.VectorMode-class.html#pv
PolyMode.Modes.CombinedVectorMode.electric_transverse_field	PolyMode.Modes.CombinedVectorMode-class.html#electric_transverse_field
PolyMode.Modes.VectorMode.shape_vector	PolyMode.Modes.VectorMode-class.html#shape_vector
PolyMode.Modes.Mode.__cmp__	PolyMode.Modes.Mode-class.html#__cmp__
PolyMode.Modes.VectorMode.shape	PolyMode.Modes.VectorMode-class.html#shape
PolyMode.Modes.Mode.integral_propagation_lossless	PolyMode.Modes.Mode-class.html#integral_propagation_lossless
PolyMode.Modes.Mode.k0	PolyMode.Modes.Mode-class.html#k0
PolyMode.Modes.VectorMode.add_extensions	PolyMode.Modes.VectorMode-class.html#add_extensions
PolyMode.Modes.Mode.phase_velocity	PolyMode.Modes.Mode-class.html#phase_velocity
PolyMode.Modes.VectorMode.reverse_right	PolyMode.Modes.VectorMode-class.html#reverse_right
PolyMode.Modes.Mode.is_converged	PolyMode.Modes.Mode-class.html#is_converged
PolyMode.Modes.VectorMode._normalize_electric_field_extension	PolyMode.Modes.VectorMode-class.html#_normalize_electric_field_extension
PolyMode.Modes.VectorMode.__getstate__	PolyMode.Modes.VectorMode-class.html#__getstate__
PolyMode.Modes.VectorMode.pmax	PolyMode.Modes.VectorMode-class.html#pmax
PolyMode.Modes.Mode.__mul__	PolyMode.Modes.Mode-class.html#__mul__
PolyMode.Modes.VectorMode.get_right	PolyMode.Modes.VectorMode-class.html#get_right
PolyMode.Modes.Mode.poynting	PolyMode.Modes.Mode-class.html#poynting
PolyMode.Modes.VectorMode.__setstate__	PolyMode.Modes.VectorMode-class.html#__setstate__
PolyMode.Modes.Mode.group_velocity	PolyMode.Modes.Mode-class.html#group_velocity
PolyMode.Modes.VectorMode.compress	PolyMode.Modes.VectorMode-class.html#compress
PolyMode.Modes.Mode.gamma_ext	PolyMode.Modes.Mode-class.html#gamma_ext
PolyMode.Modes.VectorMode.reverse_p	PolyMode.Modes.VectorMode-class.html#reverse_p
PolyMode.Modes.VectorMode.az_axis	PolyMode.Modes.VectorMode-class.html#az_axis
PolyMode.Modes.VectorMode.transform_right	PolyMode.Modes.VectorMode-class.html#transform_right
PolyMode.Modes.VectorMode.reverse_left	PolyMode.Modes.VectorMode-class.html#reverse_left
PolyMode.Modes.VectorMode.copy	PolyMode.Modes.VectorMode-class.html#copy
PolyMode.Modes.Mode.group_index	PolyMode.Modes.Mode-class.html#group_index
PolyMode.Modes.Mode.info	PolyMode.Modes.Mode-class.html#info
PolyMode.Modes.Mode.loss	PolyMode.Modes.Mode-class.html#loss
PolyMode.Modes.Mode.floquet	PolyMode.Modes.Mode-class.html#floquet
PolyMode.Modes.VectorMode._resample_vector	PolyMode.Modes.VectorMode-class.html#_resample_vector
